tensor(False, device='cuda:0')tensor(True, device='cuda:0')tensor(True, device='cuda:0')
tensor(False, device='cuda:0')tensor(True, device='cuda:0')tensor(True, device='cuda:0')
tensor(False, device='cuda:0')tensor(True, device='cuda:0')tensor(True, device='cuda:0')
tensor(False, device='cuda:0')tensor(True, device='cuda:0')tensor(True, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(True, device='cuda:0')tensor(True, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(True, device='cuda:0')tensor(True, device='cuda:0')
tensor(False, device='cuda:0')tensor(True, device='cuda:0')tensor(True, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
tensor(False, device='cuda:0')tensor(False, device='cuda:0')tensor(False, device='cuda:0')
